cmake 3.30.1
configure.ac a86eec2982cd252e954ec3470542af2e16e7fffc4b3bae39c654ded0d3738d10
execute_process 66a937b9c074422643135c319d1abadaa45484a664f1b160d4c163efb444a446
features core
portfile.cmake c234e0c835ecaa6261b37fee498866ca60d01faa406409e3eb6886aec1fde19b
ports.cmake f4cc0e4d312b743fcb1e9b680c66d17bb556996dc267dc1301eac9037608a378
post_build_checks 2
powershell 7.5.3
sbom_info 1
triplet x64-windows
triplet_abi 4556164a2cd3dd6f4742101eabb46def7e71b6e5856faa88e5d005aac12a803c-1d3d767ab10b488977977b83f6c2da7e06afd80b1e375a2a41c60c343e7b3f94-8096083eb3cd4b69b7e750981ba12a6d97983059
vcpkg-cmake-get-vars 3b1343b484d1986432211f0cf70902f67622ee81bad5ae41c27795f906310925
vcpkg-port-config.cmake 6c1a9c0789164b002d4aec9c065945bf6ef54bbf8e9ff4f2f7553039972239df
vcpkg.json 95a6b69e9b3b21ce21f0ab8bd53d6caf991455c841d320ff7af6dbd856d26a0b
vcpkg_acquire_msys 13386b4ae713986d16ea5587cf11181a1f0e0066d1787b19c58f7c6caa6fcd4b
vcpkg_add_to_path 5f5ae75cf37b2a58d1a8561ca96496b64cd91ec9a0afab0b976c3e5d59030bfe
vcpkg_download_distfile 5b22c0d0a397f4fdd0aa1c054afc84c20c91591d669027688b7c11334c3e4d0e
vcpkg_execute_build_process 4976d00fc7d25ad07984f282490121a09aa44a49c5dae627ca68355affd929d0
vcpkg_execute_required_process 2df167e6e7f37c8038e02a3ebbfb239fa55de0b384ed4532d33f5483710a608b
vcpkg_extract_source_archive 9c733832f8b58b05e6c329ae8b6ad1cfa858224fdc06d4a2d08b428e31de1a51
vcpkg_find_acquire_program 03722d714d388b19731f5c0be35996c25a47d5b35dd6a09669ea1e599a56e005
vcpkg_find_acquire_program(CLANG) a7e999cf1fc40ca40cdb36a096d9ac97ebaa223d1eb9c3571974d8030bdf3ce0
vcpkg_find_acquire_program(PKGCONFIG) b250ca4116e65b57c9937c7688959ac346d6f86fca813791c624902e7aa7682c
vcpkg_host_path_list 6a82fdba2f552783e479b478eb5bbf3c36e4f5e9bb34bb9c8eca1770b227a4ba
vcpkg_install_copyright ba6c169ab4e59fa05682e530cdeb883767de22c8391f023d4e6844a7ec5dd3d2
vcpkg_list f5de3ebcbc40a4db90622ade9aca918e2cf404dc0d91342fcde457d730e6fa29
vcpkg_make.cmake 9de5392fdbd6b364fc3116ae82718968afa4cd4c38705578e7d10dbd904cbb9f
vcpkg_make_common.cmake 3f9c735999390c569ffe76d5a09b935d0fb56e9296ff80994c9c321d669bc808
vcpkg_make_configure.cmake eb9912feded1e0ce281a18eb475da4447744808ab0aed51ec446c908e5c8339a
vcpkg_make_install.cmake 396de71f71049f5182a324e67ab7e98f429966feeb4ac1266f8d5937618c163d
vcpkg_scripts.cmake b139baef54d53fe8c0e55bc055d3dbacae44d4b3a94707c1d49c1bc619c81cf5
wrappers\cl_cpp_wrapper f7bc082e381ae2c90540915c47c7372083fafab834ef237f751acd2b7c351b53
wrappers\windres-rc 8914870e5daa03cb825a97e3ccc1ebd4d7f3012f687f94ce9fd1080e92107857
